# Logfile created on Mon Jan 07 21:14:15 -0200 2008 by /
  [4;36;1mSQL (0.000272)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mPost Update (0.000372)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 10:56:23', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 10:56:23' WHERE "id" = 521871005[0m
  [4;36;1mSlug Load (0.000151)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000179)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 10:56:23', 'Post', 521871005, '2008-01-08 10:56:23')[0m
  [4;36;1mPost Load (0.000330)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000132)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;36;1mSQL (0.000329)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000281)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000434)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 10:56:23', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 10:56:23' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000377)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;36;1mSlug Load (0.000281)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000208)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000172)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mPost Create (0.000643)[0m   [0mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('test-post', '2008-01-08 10:56:23', 'Test content', '2008-01-08 10:56:23')[0m
  [4;36;1mSlug Load (0.000127)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000126)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'test-post' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000156)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('test-post', '2008-01-08 10:56:23', 'Post', 1065430017, '2008-01-08 10:56:23')[0m
  [4;35;1mPost Load (0.000282)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000233)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000102)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000234)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000271)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-one-slug' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000205)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000378)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000341)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000218)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000195)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000317)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000206)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000230)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000224)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000228)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000318)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000217)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000189)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000317)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000236)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000224)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000162)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõü�%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000219)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000164)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000254)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013998)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001925)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002658)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.013230)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002975)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002467)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001973)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000312)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000247)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013278)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002217)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002953)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002032)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.013490)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.005394)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003884)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000317)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000241)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.014014)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001976)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002394)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002477)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004560)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001755)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.013387)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000440)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000363)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000373)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000249)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012870)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002070)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003021)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002975)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005590)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001675)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001712)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000435)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000369)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000336)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000243)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013350)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002177)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003256)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001760)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001743)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002270)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001471)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000544)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000455)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000422)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Create (0.000460)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 10:59:19', NULL, '2008-01-08 10:59:19')[0m
  [4;35;1mSlug Load (0.000176)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000219)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000230)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl', '2008-01-08 10:59:19', 'Post', 1065430017, '2008-01-08 10:59:19')[0m
  [4;36;1mSlug Load (0.000420)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000162)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000235)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 10:59:19', NULL, '2008-01-08 10:59:19')[0m
  [4;35;1mSlug Load (0.000135)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000107)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000133)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 10:59:20', 'Post', 1065430018, '2008-01-08 10:59:20')[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013043)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002223)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002788)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002115)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003182)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002403)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002220)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000445)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000396)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000433)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Create (0.000512)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:00:24', NULL, '2008-01-08 11:00:24')[0m
  [4;35;1mSlug Load (0.000209)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000207)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000228)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl', '2008-01-08 11:00:24', 'Post', 1065430017, '2008-01-08 11:00:24')[0m
  [4;36;1mSlug Load (0.000427)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000128)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000188)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:00:24', NULL, '2008-01-08 11:00:24')[0m
  [4;35;1mSlug Load (0.000133)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000108)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000107)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 11:00:24', 'Post', 1065430018, '2008-01-08 11:00:24')[0m
  [4;36;1mSQL (0.000249)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.014064)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001971)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002814)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002048)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004198)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.003911)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002997)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000547)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000400)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000458)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Create (0.000468)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:03:03', NULL, '2008-01-08 11:03:03')[0m
  [4;35;1mSlug Load (0.000204)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000227)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000240)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl', '2008-01-08 11:03:03', 'Post', 1065430017, '2008-01-08 11:03:03')[0m
  [4;36;1mSlug Load (0.000438)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000128)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000175)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:03:03', NULL, '2008-01-08 11:03:03')[0m
  [4;35;1mSlug Load (0.000298)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000126)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000129)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 11:03:03', 'Post', 1065430018, '2008-01-08 11:03:03')[0m
  [4;36;1mSQL (0.000275)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012626)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002111)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003474)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002055)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003721)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.003500)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001859)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000280)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Load (0.000353)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000492)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000349)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000296)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000331)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mPost Load (0.000285)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000323)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
